"i1","i2","i3","i4","i5","i6"
1,1,1,0,1,0
1,1,1,0,0,0
1,1,0,0,0,1
1,1,1,1,0,0
0,0,1,0,0,1
1,1,0,0,0,1
0,1,1,0,0,0
1,1,1,1,0,0
0,1,1,0,1,1
1,1,1,0,0,0
0,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,0,0,1
1,1,1,0,0,1
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,0,0,1
1,0,0,0,0,1
1,1,1,1,1,0
1,1,0,1,0,0
1,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,1,0
1,0,0,0,0,0
1,1,0,0,1,0
0,0,0,0,0,1
1,1,1,1,0,1
1,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,1,0
1,1,1,0,1,1
0,1,1,1,0,0
0,1,1,0,1,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,1,0,1
1,0,0,0,0,1
1,1,1,0,0,1
1,1,0,0,0,0
0,1,1,0,1,0
1,1,0,0,1,0
0,0,1,0,0,0
1,1,1,0,1,1
1,0,0,0,0,0
1,1,0,1,0,1
1,1,0,0,0,0
1,1,1,0,0,0
1,1,0,0,0,1
1,1,1,0,0,1
1,1,0,0,1,0
1,1,0,0,1,0
1,1,0,0,0,0
1,1,1,0,0,0
0,0,1,0,1,1
1,1,0,1,0,0
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,0,0
1,1,0,0,0,0
1,0,1,0,0,1
0,1,0,1,1,0
1,1,1,0,0,0
0,1,0,1,0,1
0,1,1,0,1,1
1,1,0,1,0,0
0,1,0,0,0,0
0,1,1,0,0,0
0,1,1,1,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,0,0,0,1
0,1,1,0,0,0
0,0,0,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,0,1,0,0
1,1,0,0,0,0
0,0,1,1,0,1
1,1,1,0,0,0
1,0,0,0,0,0
1,1,0,0,0,0
1,0,1,1,0,1
0,1,1,0,1,0
1,0,1,1,0,0
1,1,1,0,0,0
1,1,0,0,0,1
1,1,1,0,0,0
0,1,1,0,0,0
1,1,0,0,0,0
0,1,0,1,0,0
1,1,1,1,1,1
1,0,1,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,1,0,0,0
1,1,1,1,1,0
0,1,1,0,0,1
1,1,1,0,0,0
1,1,0,0,0,0
0,1,0,1,0,0
0,0,1,0,0,0
0,1,1,1,0,0
0,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,0,0
1,0,1,1,0,1
1,1,1,1,1,0
1,1,1,1,0,0
1,1,0,0,0,1
0,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,1
1,1,0,1,0,1
0,1,1,0,0,0
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,0,1,1,0,1
1,1,1,0,1,0
1,1,0,1,0,0
1,1,1,0,0,0
1,1,0,0,0,1
1,0,1,1,0,0
1,1,0,0,0,1
0,1,1,0,0,0
1,1,1,1,1,0
1,1,1,0,0,0
0,1,1,1,0,0
1,0,0,1,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,0,1,1,0,0
1,0,0,0,1,0
1,0,0,1,0,0
1,0,1,0,0,1
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
0,1,1,0,0,0
1,0,1,0,1,0
1,1,0,0,1,0
1,1,1,0,1,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,0,0,1,0
1,1,1,0,0,1
1,0,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,1
0,1,1,1,0,0
1,1,0,0,0,0
1,0,1,0,0,0
0,1,1,1,0,1
1,1,1,1,0,0
1,0,1,1,0,0
1,0,1,0,0,1
1,1,1,0,0,0
1,1,0,0,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,1,0,0
1,1,1,1,0,0
0,0,1,1,0,1
1,1,1,0,0,0
0,0,1,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,1,1,1,0,0
0,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,1,1,1
1,1,1,0,0,0
1,1,0,0,0,0
1,1,0,0,1,1
0,1,1,0,0,0
1,0,1,0,0,0
0,1,0,0,0,0
1,1,1,0,0,0
0,1,1,0,1,0
1,0,1,1,0,0
1,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
0,0,1,1,0,0
1,1,1,0,0,0
1,1,1,0,1,1
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,0,1,0
1,1,1,0,0,0
0,1,1,0,0,1
1,1,1,0,0,0
1,1,1,0,0,0
0,1,1,0,0,0
1,0,1,0,1,0
1,0,1,1,0,0
1,1,1,0,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,1,1,0,0,0
1,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,1,0,0,1
1,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,0,1
0,0,1,0,0,1
0,1,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
1,0,0,0,0,1
0,0,0,0,0,1
0,0,0,1,0,1
0,0,0,0,0,1
1,0,0,1,0,0
0,0,0,1,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,1,1
0,0,1,0,1,1
1,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,1
0,1,0,0,0,0
0,0,1,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,1
0,1,0,0,1,0
1,1,0,0,0,1
0,0,1,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,1,0,0,0,1
0,1,1,0,0,0
0,1,0,0,0,0
0,1,0,0,0,0
0,0,0,0,1,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,1,0
0,0,0,0,0,0
